country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)","Pop. using improved sanitation facilities (urban/rural, %)"
Afghanistan,SouthernAsia,652864,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10,28.5,8.6,125,125,1458,3568,-2110,-5121,3.2,26.7,4,5.3,1513.1,68.6,8.2,0.3,3.3,27.7,61.6,8.3,42,2.1,63,5,21.43
Albania,SouthernEurope,28748,2930,106.9,101.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,15.8,134,134,1962,4669,-2707,-1222,-0.1,57.4,2.2,1.7,8.8,14.6,5.9,1.3,3.5,22.9,106.4,63.3,130,28.2,84,36,2.96
Algeria,NorthernAfrica,2381741,41318,17.3,102,164779,3.8,4154.1,12.2,37.3,50.5,10.8,34.5,54.7,11.4,160,161,29992,47091,-17099,-27229,2,70.7,2.8,3,99.8,27.7,7.2,...,...,31.6,113,38.2,135,0.8,5900,55,0.05
Argentina,SouthAmerica,2780400,44271,16.2,95.9,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,6.5,119,119,57733,55610,2124,-15944,1,91.8,1,2.3,5,13.7,4.8,3.8,5.3,38.9,143.9,69.4,256,10,3167,85,0.01
Armenia,WesternAsia,29743,2930,102.9,88.8,10529,3,3489.1,19,28.3,52.8,35,15.7,49.3,16.6,135,135,1776,3230,-1455,-279,0.3,62.7,-0.1,1.6,19.3,13.2,4.5,2.8,2.8,9.9,115.2,58.2,114,11.7,48,46,3.17
Australia,Oceania,7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,111,111,189630,189406,224,-57746,1.5,89.4,1.5,1.9,58.2,3.9,9.4,3.4,5.2,28.7,132.8,84.6,948,16.2,15282,222,-99
Austria,WesternEurope,83871,8736,106,96.2,376967,1,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,108,108,145503,149299,-3795,7020,0.6,66,0.4,1.4,166.4,3.3,11.2,5.2,5.5,30.6,157.4,83.9,118,46.9,505,158,-99
Azerbaijan,WesternAsia,86600,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,131,136,9143,8532,611,-222,1.3,54.6,1.6,2.1,623.3,31.4,6,3.4,2.6,16.8,111.3,77,97,13.5,2459,61,0.14
Bahrain,WesternAsia,771,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,1.3,167,167,12892,14749,-1856,1124,2,88.8,1.7,2.1,0.4,6.9,5,0.9,2.7,7.5,185.3,93.5,36,0.8,961,413,-99
Bangladesh,SouthernAsia,147570,164670,1265,101.7,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4,141,140,36031,52624,-16593,2687,1.2,34.3,3.6,2.2,233,33.3,2.8,0.4,1.9,20.3,83.4,14.4,151,11,1438,11,1.24
Belarus,EasternEurope,207600,9468,46.7,87,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32,58.4,0.5,122,122,23414,27464,-4050,-2037,~0.0,76.7,~0.0,1.6,7.9,3.6,5.7,4.1,4.9,34.5,123.6,62.2,25,42.5,155,122,0.2
Belgium,WesternEurope,30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,108,107,398033,372713,25321,1936,0.6,97.9,0.5,1.8,63.8,3.5,10.6,3,6.6,38,115.7,85.1,37,22.6,520,196,-99
Benin,WesternAfrica,114763,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,1,152,158,410,2630,-2220,-885,2.8,44,3.7,5.2,0.8,67.7,4.6,0.1,4.4,7.2,85.6,6.8,88,38.7,96,17,5.09
Bhutan,SouthernAsia,38394,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,98,98,616,1688,-1072,-579,1.6,38.6,3.7,2.2,-99,30.5,3.6,0.3,7.4,8.5,87.1,39.8,71,72,75,82,5.26
Bolivia,SouthAmerica,1098581,11052,10.2,100.2,32998,4.8,3076.8,12.6,31,56.5,29.5,21.1,49.4,3.8,142,143,6969,8374,-1405,-1854,1.6,68.5,2.3,3,0.8,42.9,6.3,0.5,7.3,53.1,92.2,45.1,231,50.8,962,32,2.38
Bosnia and Herzegovina,SouthernEurope,51209,3507,68.8,96.4,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,25.4,96,97,5327,9130,-3803,-923,-1,39.8,0.1,1.3,157.6,7.6,9.6,1.9,-99,21.4,90.2,65.1,91,42.7,252,85,2.2
Botswana,SouthernAfrica,582000,2292,4,97.7,14391,-0.3,6360.6,2.4,33.4,64.2,25.7,14.9,59.4,18.6,110,110,7321,6103,1218,1120,1.8,57.4,1.3,2.9,2.8,35.2,5.4,0.4,...,9.5,169,27.5,28,19.3,47,44,0.46
Brazil,SouthAmerica,8515767,209288,25,96.6,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,12.4,135,136,185235,137552,47683,-58882,0.9,85.7,1.2,1.8,41.1,15.8,8.3,1.9,6,10.7,126.6,59.1,990,59.2,10948,61,0.06
Bulgaria,EasternEurope,111002,7085,65.3,94.6,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,117,119,26088,28875,-2787,196,-0.6,73.9,-0.3,1.5,33.7,8.3,8.4,4,4.1,19.2,129.3,56.7,104,35.1,474,103,-99
Burkina Faso,WesternAfrica,272967,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,2.9,131,134,2019,3699,-1680,-998,3,29.9,5.9,5.6,32.7,64.8,5,~0.0,4.1,11,80.6,11.4,31,19.8,123,9,9.11
Burundi,EasternAfrica,27830,10864,423.1,96.9,2735,-4.1,244.6,36.3,13.9,49.8,91.1,2.6,6.3,1.7,109,122,123,625,-502,-375,3,12.1,5.7,6,103.2,77.8,7.5,...,5.4,36.4,46.2,4.9,61,10.6,56,6,11.91
Cambodia,South-easternAsia,181035,16005,90.7,95.3,18050,7,1158.7,28.2,29.4,42.3,42.4,19.6,38,0.3,175,177,13204,15313,-2109,-1657,1.6,20.7,2.6,2.7,0.3,29.9,5.7,0.2,1.9,20.3,133,19,255,54.3,178,17,3.97
Cameroon,MiddleAfrica,475650,24054,50.9,100.2,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,4.6,155,160,2130,4899,-2768,-1173,2.7,54.4,3.6,5,544.9,67.5,4.1,...,3,31.1,71.8,20.7,775,40.3,408,14,2.31
Canada,NorthernAmerica,9984670,36624,4,98.5,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,7.1,109,109,388911,402954,-14043,-53083,1,81.8,1.2,1.6,155.8,4.7,10.4,2.5,5.3,26.3,81.9,88.5,122,38.2,19276,324,-99
Central African Republic,MiddleAfrica,622984,4659,7.5,97.3,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,6.9,114,113,213,147,66,-99,0.4,40,2.6,5.1,470.5,93.5,4.2,...,1.2,8.6,20.4,4.6,60,35.6,19,5,32.25
Chad,MiddleAfrica,1284000,14900,11.8,100.2,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,5.8,146,151,1990,1371,619,-99,3.3,22.5,3.4,6.3,512.3,91.2,3.6,~0.0,2.8,12.8,40.2,2.7,43,4,288,6,5.74
Chile,SouthAmerica,756102,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,111,111,59884,58804,1080,-4761,0.9,89.5,1.1,1.8,3.7,7.4,7.8,...,4.9,15.8,129.5,64.3,197,23.4,540,85,0.02
China,EasternAsia,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,4.6,132,133,2118981,1588696,530285,330602,0.5,55.6,3,1.6,301.7,11.6,5.5,1.5,-99,23.7,93.2,50.3,1080,22,101394,87,0
Colombia,SouthAmerica,1141748,49066,44.2,96.8,292080,3.1,6056.1,6.8,34,59.2,13.5,16.6,69.9,10.5,114,115,31045,44831,-13786,-18922,1,76.4,1.7,1.9,7127,17.9,7.2,...,4.5,18.7,115.7,55.9,835,52.8,5380,31,0.47
Comoros,EasternAfrica,2235,814,437.4,101.8,1079,4.8,1368.9,30.7,4,65.3,62,5.2,32.8,20,107,107,20,193,-173,...,2.4,28.3,2.7,4.6,...,58.1,6.7,...,4.3,6.1,54.8,7.5,114,20.1,3,6,12.05
Congo (Brazzaville),MiddleAfrica,342000,5261,15.4,100.1,8493,1.2,1838.1,4.7,70,25.3,40.7,25.8,33.5,11.5,106,106,2540,9793,-7253,...,2.6,65.4,3.2,4.9,54.9,46.5,5.2,...,...,7.4,111.7,7.6,134,65.4,648,24,1.05
Costa Rica,CentralAmerica,51100,4906,96.1,100.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,8.6,127,129,9908,15322,-5414,-2493,1.1,76.8,2.7,1.9,10.1,9.3,9.3,1.2,7.2,35.1,150.7,59.8,340,53.4,110,44,0.22
Croatia,SouthernEurope,56594,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64,11.7,91,91,13648,21830,-8182,2492,-0.4,59,0.1,1.5,15.5,3.9,7.8,3.1,4.6,19.9,103.8,69.8,176,34.3,182,79,...
Cyprus,WesternAsia,9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,80,80,1920,6604,-4684,-576,0.9,66.9,0.9,1.4,16.2,4.2,7.4,2.5,6.1,17.9,95.4,71.7,72,18.7,5,72,-99
Czech Republic,EasternEurope,78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,102,102,161248,140316,20932,1683,0.1,73,0.3,1.5,6,2.5,7.4,3.7,4.1,20,129.2,81.3,53,34.5,1221,164,-99
Democratic Republic of the Congo,MiddleAfrica,2344858,81340,35.9,99.6,37569,7,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.6,104,104,5103,5906,-803,-1546,3.3,42.5,4,6.4,2163.3,73.2,4.3,...,2.2,8.9,53,3.8,349,67.4,1179,16,8.01
Denmark,NorthernEurope,42921,5734,135.1,99,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6,105,105,94355,85133,9222,27582,0.5,87.7,0.6,1.7,48.2,3.5,10.8,3.6,8.6,37.4,128.3,96.3,47,14.4,666,119,-99
Dominican Republic,Caribbean,48671,10767,222.8,99.2,67103,7,6373.6,6.6,28,65.4,13.1,16.9,70,14.4,136,138,3747,22725,-18978,-1335,1.2,79,2.6,2.5,1.3,25.1,4.4,1.5,...,26.8,82.6,51.9,184,40.4,28,28,0.43
Ecuador,SouthAmerica,257217,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,118,119,16798,16189,609,-2201,1.6,63.7,1.9,2.6,133.1,21.1,9.2,1.7,5,41.6,79.4,48.9,2358,50.8,1247,42,0.31
Egypt,NorthernAfrica,1002000,97553,98,102.3,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,120,122,22507,58053,-35545,-16786,2.2,43.1,1.7,3.4,256.5,18.9,5.6,0.8,...,14.9,111,35.9,156,0.1,3509,36,0.78
El Salvador,CentralAmerica,21041,6378,307.8,88.5,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,111,117,5335,9855,-4519,-920,0.5,66.7,1.4,2.2,4.7,17,6.8,...,3.5,32.1,145.3,26.9,86,13,86,28,0.36
Estonia,NorthernEurope,45227,1310,30.9,88.2,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,7.2,136,136,13952,15759,-1807,493,-0.3,67.5,-0.4,1.6,84.2,3.2,6.4,3.3,5.5,26.7,148.7,88.4,23,52.7,242,193,-99
Ethiopia,EasternAfrica,1104300,104957,105,99.7,59917,9.6,602.8,40.5,16,43.5,70.5,8.4,21.1,5.7,158,157,1724,19121,-17397,...,2.6,19.5,4.9,4.6,745.7,45.8,4.9,...,4.5,38.8,42.8,11.6,148,12.5,1308,15,5.28
Finland,NorthernEurope,338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,101,101,57326,60502,-3176,-979,0.4,84.2,0.5,1.8,32.6,2.3,9.7,3,7.2,42,135.5,92.7,36,73.1,757,257,-99
France,WesternEurope,551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,103,103,488885,560555,-71670,-4861,0.4,79.5,0.8,2,356.2,3.4,11.5,3.2,5.5,25.8,102.6,84.7,278,30.8,5694,158,-99
Gabon,MiddleAfrica,267668,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,97,92,2851,2930,-79,...,3.3,87.2,2.7,4,2.9,40.8,3.4,...,2.7,17.1,168.9,23.5,270,88.5,559,64,0.73
Gambia,WesternAfrica,11295,2101,207.6,98,942,4.7,473.2,21.1,14.9,64,30.4,14.4,55.2,29.7,82,82,32,471,-439,...,3.1,59.6,4.3,5.6,7.9,49.8,7.3,...,2.8,9.4,131.3,17.1,67,48.1,7,7,12.35
Georgia,WesternAsia,69700,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,85,86,2114,7236,-5122,-1775,-1.4,53.6,-0.1,2,274.1,11.2,7.4,4.8,2,16,129,45.2,120,40.6,61,47,3.3
Germany,WesternEurope,357376,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,111,111,1340752,1060672,280080,279969,0.2,75.3,0.2,1.4,1052.1,3.4,11.3,4.1,5,37,116.7,87.6,116,32.7,5004,158,-99
Ghana,WesternAfrica,238537,28834,126.7,99.3,37156,3.9,1355.6,19,26.9,54.1,41.9,14.2,43.8,5.9,144,144,7221,11939,-4718,-2809,2.4,54,3.4,4.2,27.3,46.5,3.6,...,6.2,12.7,129.7,23.5,238,40.9,410,14,4.81
Greece,SouthernEurope,131957,11160,86.6,96.9,194860,-0.2,17788,4.1,15.7,80.2,12.9,15,72.1,23,86,87,27811,47595,-19784,218,-0.4,78,0.5,1.3,94.7,3.3,8.1,6.3,...,18.3,114,66.8,374,31.2,368,89,-99
Guatemala,CentralAmerica,108889,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,62,32,18.5,49.4,2.4,158,158,10572,16987,-6415,-96,2.1,51.6,3.4,3.2,1.8,26.9,6.2,...,3,12.7,111.5,27.1,290,33.4,327,32,0.66
Guinea,WesternAfrica,245857,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,130,131,1753,2082,-329,-1240,2.3,37.2,3.8,5.1,9.2,65.7,5.6,...,3.2,21.9,87.2,4.7,185,26,113,12,8.65
Haiti,Caribbean,27750,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,163,166,984,3316,-2332,-723,1.4,58.6,3.8,3.1,1.9,46.9,7.6,-99,-99,2.6,69.9,12.2,205,3.5,136,16,11.73
Honduras,CentralAmerica,112492,9265,82.8,99.4,20365,3.6,2521.9,13,25.1,61.9,29.4,21.6,49,5.6,122,119,3657,8448,-4791,-1291,1.8,54.7,3.1,2.6,176.2,27.8,8.7,...,5.9,25.8,95.5,20.4,301,42.1,105,28,2.86
Hong Kong,EasternAsia,1106,7365,7014.2,85.1,309236,2.4,42431,0.1,7.2,92.7,0.2,14.9,84.9,3.5,34,34,516588,547124,-30536,10101,0.6,100,0.7,1.2,2.5,1.6,-99,-99,3.3,-99,228.8,84.9,64,-99,-99,83,-99
Hungary,EasternEurope,93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,4.5,99,99,103071,92044,11027,3946,-0.3,71.2,0.5,1.3,14.4,4.9,7.4,3.3,4.7,10.1,118.9,72.8,66,22.8,423,97,-99
Iceland,NorthernEurope,103000,335,3.3,100.7,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,3.6,117,117,4450,5703,-1254,854,0.6,94.1,1.3,2,0.5,1.6,8.9,3.8,7.8,47.6,114,98.2,27,0.5,284,952,-99
India,SouthernAsia,3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,143,142,260327,356705,-96378,-22457,1.2,32.7,2.4,2.4,211.1,41.3,4.7,0.7,3.8,11.8,78.8,26,1052,23.7,23103,27,0.16
Indonesia,South-easternAsia,1910931,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,5.8,139,140,144490,135653,8837,-17697,1.2,53.7,2.7,2.4,13.8,25,2.8,0.2,3.6,19.8,132.4,22,1281,50.6,19481,35,0
Iran,SouthernAsia,1628750,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,106,107,45627,35333,10294,-99,1.2,73.4,2.1,1.7,978.3,14.8,7.5,1.5,2.9,5.9,93.4,44.1,134,6.6,13291,127,0.02
Iraq,WesternAsia,435052,38275,88.1,102.5,164234,-2.4,4509,4.6,58,37.4,20.4,21,58.6,16.1,123,123,27341,45831,-18490,4121,3.2,69.5,3,4.6,4736.2,32.1,5.5,0.9,-99,25.3,93.8,17.2,72,1.9,6744,58,0.88
Ireland,NorthernEurope,69797,4762,69.1,98.4,283716,26.3,60513.6,1,41.7,57.3,4.8,17.7,77.4,7.6,102,102,129315,76997,52318,28967,0.3,63.2,1.6,2,10.5,3.4,7.8,2.8,5.3,22.2,103.7,80.1,50,10.9,84,114,-99
Israel,WesternAsia,22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,1,17.9,81,5.9,112,112,60571,65803,-5232,13642,1.6,92.1,1.4,3,44.7,3.4,7.8,3.6,5.8,27.5,133.5,78.9,174,7.5,313,119,-99
Italy,SouthernEurope,302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,89,89,461529,404578,56951,29348,-0.1,69,0.4,1.4,216.7,3,9.2,3.9,4.1,31,151.3,65.6,359,31.4,1539,103,-99
Jamaica,Caribbean,10990,2890,266.9,99,14262,1,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,13.1,102,102,1202,4767,-3565,-400,0.4,54.8,0.9,2.1,~0.0,15,5.4,...,5.5,17.5,111.5,43.2,311,31,8,37,0.42
Japan,EasternAsia,377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3,96,97,644932,606924,38008,135608,-0.1,93.5,0.6,1.4,19.4,2.2,10.2,2.3,3.6,9.3,125,93.3,404,68.5,1114,146,-99
Jordan,WesternAsia,89318,9702,109.3,102.6,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,13.4,134,135,7509,19207,-11698,-3332,4.9,83.7,3.8,3.6,721.4,17.1,7.5,2.6,-99,15.4,179.4,53.4,113,1.1,7,47,5.8
Kazakhstan,CentralAsia,2724902,18204,6.7,93.9,181754,1.2,10312.1,5,32.5,62.5,18.1,20.4,61.6,5.6,126,127,36775,25175,11601,-5464,1.6,53.2,0.9,2.7,9.2,14.1,4.4,3.3,2.8,27.1,187.2,72.9,82,1.2,7091,193,0.05
Kenya,EasternAfrica,591958,49700,87.3,98.8,63399,5.6,1376.7,32,19,49,61.9,8.6,29.5,10.8,126,126,5688,14109,-8420,-6339,2.7,25.6,4.3,4.1,582.4,39.4,5.7,0.2,5.3,19.4,80.7,45.6,480,7.7,750,20,3.93
Kuwait,WesternAsia,17818,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,199,199,46238,30825,15413,8584,5.4,98.3,3.6,2,94.7,8.4,3,1.9,...,3.1,231.8,82.1,49,0.4,6941,380,-99
